# Time-averaged data for fix aveCaIons4
# TimeStep Number-of-rows
# Row c_5
1197100 4
1 267.516
2 277.704
3 305.325
4 850.545
1197200 4
1 267.711
2 278.008
3 305.057
4 850.776
1197300 4
1 268.187
2 278.246
3 305.116
4 851.55
1197400 4
1 268.294
2 278.81
3 305.671
4 852.776
1197500 4
1 268.103
2 279.357
3 305.325
4 852.785
1197600 4
1 267.75
2 279.068
3 305.011
4 851.829
1197700 4
1 268.134
2 279.092
3 305.365
4 852.591
1197800 4
1 268.302
2 278.451
3 305.693
4 852.446
1197900 4
1 268.7
2 278.454
3 305.588
4 852.741
1198000 4
1 268.822
2 278.204
3 306.105
4 853.132
1198100 4
1 269.242
2 278.042
3 306.402
4 853.687
1198200 4
1 269.423
2 278.084
3 306.187
4 853.694
1198300 4
1 269.039
2 277.576
3 306.245
4 852.86
1198400 4
1 269.172
2 277.46
3 306.288
4 852.92
1198500 4
1 269.396
2 277.603
3 305.705
4 852.704
1198600 4
1 269.343
2 278.173
3 305.666
4 853.182
1198700 4
1 269.524
2 278.225
3 306.211
4 853.961
1198800 4
1 269.943
2 277.476
3 306.244
4 853.663
1198900 4
1 270.462
2 276.934
3 306.092
4 853.488
1199000 4
1 270.183
2 276.112
3 306.531
4 852.826
1199100 4
1 270.601
2 275.558
3 306.592
4 852.75
1199200 4
1 271.105
2 274.777
3 305.996
4 851.878
1199300 4
1 271.307
2 274.701
3 305.392
4 851.4
1199400 4
1 271.23
2 274.451
3 305.322
4 851.004
1199500 4
1 270.979
2 274.317
3 305.746
4 851.043
1199600 4
1 270.94
2 274.445
3 305.902
4 851.287
1199700 4
1 271.029
2 274.708
3 306.244
4 851.982
1199800 4
1 271.343
2 275.054
3 306.681
4 853.078
1199900 4
1 271.712
2 275.516
3 307.08
4 854.308
1200000 4
1 271.559
2 274.908
3 307.062
4 853.53
1200100 4
1 271.294
2 274.532
3 307.319
4 853.145
1200200 4
1 271.69
2 274.526
3 307.336
4 853.552
1200300 4
1 272.313
2 274.693
3 307.602
4 854.607
1200400 4
1 272.457
2 274.854
3 307.778
4 855.089
1200500 4
1 272.943
2 274.965
3 307.817
4 855.725
1200600 4
1 272.828
2 274.532
3 307.641
4 855.001
1200700 4
1 272.745
2 275.027
3 307.921
4 855.692
1200800 4
1 272.832
2 275.213
3 308.559
4 856.605
1200900 4
1 273.398
2 275.073
3 308.411
4 856.881
1201000 4
1 273.175
2 275.168
3 308.059
4 856.402
1201100 4
1 272.47
2 275.781
3 307.638
4 855.888
1201200 4
1 272.486
2 276.1
3 307.864
4 856.449
1201300 4
1 272.899
2 276.424
3 308.333
4 857.656
1201400 4
1 273.768
2 275.693
3 308.413
4 857.874
1201500 4
1 274.211
2 274.871
3 309.096
4 858.177
1201600 4
1 274.432
2 275.17
3 309.636
4 859.237
1201700 4
1 274.512
2 275.72
3 309.898
4 860.13
1201800 4
1 274.239
2 276.164
3 309.665
4 860.067
1201900 4
1 273.741
2 276.215
3 309.534
4 859.49
1202000 4
1 273.885
2 276.431
3 309.428
4 859.744
1202100 4
1 274.219
2 276.844
3 309.528
4 860.591
1202200 4
1 274.491
2 276.43
3 309.668
4 860.589
1202300 4
1 274.006
2 276.025
3 310.321
4 860.352
1202400 4
1 273.573
2 276.347
3 311.38
4 861.299
1202500 4
1 273.559
2 277.477
3 311.243
4 862.28
1202600 4
1 273.622
2 277.817
3 310.256
4 861.695
1202700 4
1 273.639
2 277.41
3 310.644
4 861.692
1202800 4
1 273.455
2 276.813
3 310.792
4 861.06
1202900 4
1 273.498
2 276.863
3 311.299
4 861.66
1203000 4
1 273.997
2 276.339
3 311.302
4 861.637
1203100 4
1 274.054
2 276.128
3 310.552
4 860.734
1203200 4
1 273.716
2 276.016
3 310.079
4 859.81
1203300 4
1 273.378
2 275.315
3 310.987
4 859.68
1203400 4
1 272.956
2 274.861
3 311.094
4 858.911
1203500 4
1 273.454
2 274.687
3 311.177
4 859.318
1203600 4
1 273.846
2 274.687
3 311.076
4 859.608
1203700 4
1 273.449
2 274.464
3 311.293
4 859.206
1203800 4
1 273.064
2 274.114
3 311.463
4 858.642
1203900 4
1 273.179
2 273.998
3 312.008
4 859.185
1204000 4
1 272.717
2 274.613
3 312.28
4 859.611
1204100 4
1 272.485
2 275.438
3 311.93
4 859.853
1204200 4
1 272.042
2 275.304
3 312.34
4 859.685
1204300 4
1 271.834
2 275.319
3 312.412
4 859.566
1204400 4
1 272.286
2 275.483
3 312.29
4 860.059
1204500 4
1 272.67
2 274.704
3 312.733
4 860.107
1204600 4
1 272.607
2 274.781
3 313
4 860.389
1204700 4
1 272.918
2 274.288
3 313.568
4 860.774
1204800 4
1 272.744
2 274.182
3 313.544
4 860.471
1204900 4
1 272.89
2 274.2
3 313.493
4 860.583
1205000 4
1 273.141
2 274.563
3 313.505
4 861.209
1205100 4
1 273.821
2 274.061
3 313.527
4 861.41
1205200 4
1 273.868
2 273.407
3 313.361
4 860.636
1205300 4
1 273.101
2 273.607
3 313.23
4 859.938
1205400 4
1 272.676
2 273.573
3 312.866
4 859.116
1205500 4
1 272.332
2 273.31
3 312.569
4 858.211
1205600 4
1 272.146
2 273.404
3 312.355
4 857.905
1205700 4
1 272.521
2 273.694
3 312.606
4 858.822
1205800 4
1 272.854
2 273.167
3 313.041
4 859.062
1205900 4
1 272.695
2 273.208
3 313.16
4 859.063
1206000 4
1 272.594
2 273.246
3 312.548
4 858.388
1206100 4
1 272.774
2 273.329
3 312.456
4 858.559
1206200 4
1 273.068
2 272.458
3 312.102
4 857.627
1206300 4
1 272.972
2 271.668
3 312.275
4 856.915
1206400 4
1 272.368
2 270.898
3 312.014
4 855.28
1206500 4
1 271.582
2 270.327
3 311.508
4 853.417
1206600 4
1 271.218
2 270.481
3 311.702
4 853.402
1206700 4
1 271.242
2 270.989
3 312.407
4 854.638
1206800 4
1 271.491
2 271.25
3 312.039
4 854.779
1206900 4
1 271.332
2 271.624
3 311.89
4 854.845
1207000 4
1 271.02
2 271.226
3 311.337
4 853.582
1207100 4
1 270.636
2 270.925
3 310.874
4 852.435
1207200 4
1 270.689
2 270.684
3 311.15
4 852.522
1207300 4
1 270.462
2 271.107
3 311.576
4 853.145
1207400 4
1 270.463
2 270.869
3 311.577
4 852.908
1207500 4
1 270.503
2 270.831
3 312.05
4 853.384
1207600 4
1 270.65
2 271.107
3 312.245
4 854.002
1207700 4
1 270.981
2 271.142
3 312.212
4 854.335
1207800 4
1 271.205
2 271.233
3 311.379
4 853.817
1207900 4
1 271.206
2 270.409
3 311.44
4 853.056
1208000 4
1 271.969
2 270.074
3 312.352
4 854.395
1208100 4
1 271.775
2 269.239
3 311.919
4 852.934
1208200 4
1 272.129
2 269.263
3 311.957
4 853.349
1208300 4
1 272.501
2 269.586
3 312.448
4 854.535
1208400 4
1 272.455
2 269.297
3 312.359
4 854.112
1208500 4
1 272.219
2 269.191
3 312.642
4 854.052
1208600 4
1 271.785
2 268.668
3 312.314
4 852.767
1208700 4
1 271.903
2 268.565
3 311.967
4 852.435
1208800 4
1 272.436
2 268.931
3 311.828
4 853.195
1208900 4
1 271.891
2 268.936
3 312.861
4 853.687
1209000 4
1 271.688
2 268.495
3 312.926
4 853.109
1209100 4
1 271.998
2 268.392
3 313.387
4 853.777
1209200 4
1 272.134
2 268.521
3 313.344
4 853.999
1209300 4
1 272.124
2 268.326
3 313.2
4 853.651
1209400 4
1 272.261
2 268.644
3 313.732
4 854.637
1209500 4
1 272.617
2 268.604
3 313.374
4 854.596
1209600 4
1 273.557
2 268.388
3 313.158
4 855.104
1209700 4
1 273.841
2 268.027
3 313.116
4 854.984
1209800 4
1 273.636
2 268.132
3 313.387
4 855.155
1209900 4
1 274.159
2 267.967
3 313.615
4 855.74
1210000 4
1 274.715
2 267.841
3 313.363
4 855.918
1210100 4
1 275.411
2 267.869
3 313.256
4 856.537
1210200 4
1 275.652
2 268.384
3 312.765
4 856.802
1210300 4
1 275.583
2 268.387
3 313.356
4 857.326
1210400 4
1 275.192
2 268.437
3 313.039
4 856.668
1210500 4
1 275.277
2 268.538
3 313.289
4 857.104
1210600 4
1 275.769
2 268.527
3 313.922
4 858.218
1210700 4
1 276.328
2 268.925
3 314.017
4 859.27
1210800 4
1 276.139
2 269.769
3 314.291
4 860.198
1210900 4
1 276.149
2 269.716
3 314.324
4 860.19
1211000 4
1 275.523
2 269.182
3 314.329
4 859.034
1211100 4
1 275.494
2 269.104
3 314.073
4 858.671
1211200 4
1 275.385
2 269.316
3 313.503
4 858.204
1211300 4
1 275.506
2 269.44
3 313.662
4 858.608
1211400 4
1 275.631
2 269.914
3 313.498
4 859.043
1211500 4
1 275.661
2 270.404
3 313.707
4 859.771
1211600 4
1 275.799
2 270.353
3 314.063
4 860.215
1211700 4
1 275.82
2 270.004
3 313.826
4 859.65
1211800 4
1 275.811
2 270.14
3 313.735
4 859.685
1211900 4
1 275.365
2 270.059
3 313.455
4 858.879
1212000 4
1 274.741
2 269.627
3 313.651
4 858.019
1212100 4
1 274.165
2 269.857
3 313.85
4 857.871
1212200 4
1 274.292
2 270.011
3 313.516
4 857.818
1212300 4
1 274.792
2 270.199
3 313.452
4 858.444
1212400 4
1 275.236
2 270.906
3 313.918
4 860.06
1212500 4
1 274.824
2 271.412
3 314.265
4 860.501
1212600 4
1 274.748
2 271.035
3 314.375
4 860.159
1212700 4
1 274.384
2 270.797
3 314.023
4 859.205
1212800 4
1 273.787
2 270.456
3 313.681
4 857.924
1212900 4
1 274.283
2 270.561
3 313.642
4 858.486
1213000 4
1 274.919
2 270.242
3 313.736
4 858.897
1213100 4
1 275.54
2 270.435
3 314.134
4 860.109
1213200 4
1 275.995
2 271.048
3 313.881
4 860.924
1213300 4
1 276.53
2 270.778
3 314.359
4 861.668
1213400 4
1 276.616
2 270.175
3 314.347
4 861.138
1213500 4
1 276.284
2 269.71
3 313.918
4 859.912
1213600 4
1 276.247
2 269.548
3 314.196
4 859.991
1213700 4
1 276.2
2 268.996
3 314.211
4 859.408
1213800 4
1 275.919
2 269.288
3 314.352
4 859.559
1213900 4
1 276.381
2 270.344
3 314.183
4 860.908
1214000 4
1 276.477
2 270.504
3 314.391
4 861.372
1214100 4
1 276.445
2 269.543
3 313.242
4 859.23
1214200 4
1 276.362
2 268.586
3 313.074
4 858.023
1214300 4
1 276.481
2 267.874
3 312.771
4 857.126
1214400 4
1 276.717
2 268.552
3 312.993
4 858.262
1214500 4
1 276.532
2 269.195
3 313.166
4 858.893
1214600 4
1 276.298
2 269.561
3 312.554
4 858.413
1214700 4
1 275.997
2 269.862
3 312.248
4 858.108
1214800 4
1 275.517
2 270.485
3 311.922
4 857.923
1214900 4
1 274.856
2 271.139
3 311.934
4 857.928
1215000 4
1 275.066
2 271.152
3 311.691
4 857.91
1215100 4
1 275.666
2 271.146
3 312.39
4 859.201
1215200 4
1 276.297
2 271.071
3 312.561
4 859.929
1215300 4
1 276.387
2 271.164
3 312.661
4 860.213
1215400 4
1 276.746
2 271.145
3 312.5
4 860.392
1215500 4
1 277.167
2 271.434
3 312.43
4 861.031
1215600 4
1 276.733
2 271.268
3 312.594
4 860.596
1215700 4
1 276.732
2 270.812
3 311.779
4 859.324
1215800 4
1 276.876
2 270.163
3 311.97
4 859.01
1215900 4
1 276.475
2 270.391
3 311.825
4 858.691
1216000 4
1 276.512
2 270.536
3 311.987
4 859.035
1216100 4
1 276.49
2 270.568
3 312.31
4 859.368
1216200 4
1 276.418
2 270.821
3 312.439
4 859.678
1216300 4
1 276.325
2 270.91
3 312.157
4 859.392
1216400 4
1 276.763
2 270.834
3 312.059
4 859.656
1216500 4
1 276.701
2 271.256
3 312.568
4 860.526
1216600 4
1 276.73
2 271.91
3 311.962
4 860.602
1216700 4
1 277.032
2 271.554
3 311.274
4 859.86
1216800 4
1 278.113
2 270.522
3 311.942
4 860.577
1216900 4
1 278.29
2 269.535
3 312.514
4 860.338
1217000 4
1 278.374
2 269.404
3 312.553
4 860.331
1217100 4
1 278.616
2 269.949
3 311.826
4 860.39
1217200 4
1 278.947
2 270.625
3 312.125
4 861.698
1217300 4
1 279.388
2 270.531
3 313.056
4 862.975
1217400 4
1 279.194
2 270.421
3 312.827
4 862.442
1217500 4
1 279.239
2 270.199
3 312.383
4 861.822
1217600 4
1 278.482
2 270.56
3 311.95
4 860.993
1217700 4
1 278.171
2 271.152
3 311.783
4 861.105
1217800 4
1 277.698
2 271.134
3 311.931
4 860.763
1217900 4
1 277.648
2 271.372
3 311.399
4 860.418
1218000 4
1 277.558
2 271.379
3 311.38
4 860.316
1218100 4
1 278.081
2 271.678
3 311.679
4 861.438
1218200 4
1 278.047
2 272.076
3 311.768
4 861.891
1218300 4
1 277.533
2 272.468
3 312.282
4 862.283
1218400 4
1 277.049
2 272.515
3 312.213
4 861.777
1218500 4
1 276.773
2 272.545
3 312.008
4 861.326
1218600 4
1 277.388
2 272.567
3 311.855
4 861.81
1218700 4
1 277.736
2 271.865
3 311.605
4 861.206
1218800 4
1 277.776
2 271.613
3 311.762
4 861.151
1218900 4
1 277.704
2 272.089
3 311.718
4 861.512
1219000 4
1 277.119
2 272.55
3 311.716
4 861.385
1219100 4
1 277.152
2 271.868
3 311.851
4 860.871
1219200 4
1 277.171
2 271.407
3 312.013
4 860.591
1219300 4
1 277.449
2 271.179
3 311.825
4 860.453
1219400 4
1 277.028
2 271.655
3 311.639
4 860.321
1219500 4
1 276.775
2 271.444
3 311.404
4 859.623
1219600 4
1 276.86
2 270.868
3 311.514
4 859.241
1219700 4
1 277.245
2 271.182
3 311.82
4 860.247
1219800 4
1 277.254
2 271.175
3 311.737
4 860.166
1219900 4
1 276.885
2 270.555
3 312.005
4 859.445
1220000 4
1 276.744
2 270.188
3 312.047
4 858.979
1220100 4
1 277.265
2 270.46
3 312.039
4 859.764
1220200 4
1 277.621
2 271.327
3 311.732
4 860.681
1220300 4
1 277.765
2 271.409
3 311.564
4 860.738
1220400 4
1 277.743
2 270.993
3 312.074
4 860.809
1220500 4
1 277.593
2 270.664
3 311.823
4 860.079
1220600 4
1 277.363
2 270.655
3 312.101
4 860.119
1220700 4
1 277.747
2 270.805
3 311.47
4 860.022
1220800 4
1 277.18
2 271.14
3 311.027
4 859.346
1220900 4
1 277.182
2 270.636
3 311.464
4 859.282
1221000 4
1 277.579
2 270.751
3 311.94
4 860.27
1221100 4
1 277.536
2 270.682
3 311.357
4 859.575
1221200 4
1 278.077
2 271.309
3 311.4
4 860.785
1221300 4
1 278.186
2 271.269
3 311.826
4 861.282
1221400 4
1 278.169
2 271.377
3 311.389
4 860.935
1221500 4
1 278.81
2 271.428
3 311.173
4 861.41
1221600 4
1 278.817
2 271.479
3 311.163
4 861.46
1221700 4
1 279.3
2 270.575
3 311.163
4 861.038
1221800 4
1 279.305
2 270.6
3 310.426
4 860.33
1221900 4
1 279.692
2 270.437
3 310.591
4 860.72
1222000 4
1 279.962
2 270.86
3 311.045
4 861.866
1222100 4
1 279.267
2 270.837
3 311.501
4 861.606
1222200 4
1 279.49
2 270.391
3 312.049
4 861.93
1222300 4
1 279.399
2 270.024
3 312.293
4 861.716
1222400 4
1 279.424
2 270.167
3 312.164
4 861.755
1222500 4
1 279.454
2 270.304
3 312.162
4 861.921
1222600 4
1 280.054
2 269.899
3 312.374
4 862.327
1222700 4
1 280.522
2 268.814
3 312.499
4 861.835
1222800 4
1 280.253
2 268.852
3 313.161
4 862.266
1222900 4
1 280.59
2 269.409
3 313.478
4 863.478
1223000 4
1 281.191
2 269.681
3 313.595
4 864.467
1223100 4
1 281.999
2 270.013
3 312.968
4 864.979
1223200 4
1 282.552
2 270.023
3 312.433
4 865.008
1223300 4
1 282.705
2 270.552
3 312.817
4 866.074
1223400 4
1 282.584
2 270.652
3 313.419
4 866.655
1223500 4
1 283.097
2 270.523
3 313.334
4 866.954
1223600 4
1 283.961
2 269.964
3 313.543
4 867.468
1223700 4
1 284.159
2 270.432
3 313.561
4 868.153
1223800 4
1 284.325
2 270.76
3 314.131
4 869.216
1223900 4
1 284.489
2 271.131
3 314.088
4 869.707
1224000 4
1 284.544
2 271.209
3 313.843
4 869.597
1224100 4
1 284.126
2 271.449
3 313.023
4 868.599
1224200 4
1 283.857
2 271.642
3 312.946
4 868.445
1224300 4
1 284.101
2 271.968
3 313.953
4 870.022
1224400 4
1 284.445
2 272.77
3 313.66
4 870.875
1224500 4
1 285.179
2 273.261
3 313.243
4 871.682
1224600 4
1 284.977
2 273.807
3 313.451
4 872.235
1224700 4
1 284.829
2 274.66
3 313.199
4 872.688
1224800 4
1 284.918
2 274.998
3 313.114
4 873.031
1224900 4
1 284.862
2 276.03
3 312.994
4 873.885
1225000 4
1 284.673
2 276.577
3 312.661
4 873.91
1225100 4
1 284.458
2 277.11
3 313.028
4 874.595
1225200 4
1 284.126
2 277.123
3 313.169
4 874.418
1225300 4
1 283.822
2 276.864
3 313.234
4 873.92
1225400 4
1 283.1
2 276.818
3 312.738
4 872.656
1225500 4
1 283.517
2 277.218
3 312.361
4 873.096
1225600 4
1 283.751
2 277.566
3 312.284
4 873.601
1225700 4
1 284.282
2 277.641
3 312.427
4 874.35
1225800 4
1 284.089
2 277.9
3 312.595
4 874.584
1225900 4
1 283.704
2 278.047
3 312.759
4 874.51
1226000 4
1 283.31
2 278.156
3 313.037
4 874.504
1226100 4
1 282.761
2 278.363
3 313.043
4 874.166
1226200 4
1 283.651
2 278.761
3 312.655
4 875.067
1226300 4
1 284.286
2 278.406
3 312.561
4 875.252
1226400 4
1 284.358
2 279.051
3 312.538
4 875.946
1226500 4
1 284.13
2 279.648
3 312.926
4 876.704
1226600 4
1 283.95
2 280.355
3 313.001
4 877.306
1226700 4
1 284.207
2 280.854
3 312.696
4 877.756
1226800 4
1 283.625
2 281.16
3 312.647
4 877.432
1226900 4
1 283.76
2 281.094
3 312.706
4 877.56
1227000 4
1 283.987
2 281.218
3 312.392
4 877.598
1227100 4
1 284.15
2 281.27
3 312.487
4 877.907
1227200 4
1 284.454
2 280.746
3 312.137
4 877.337
1227300 4
1 284.728
2 280.118
3 312.54
4 877.387
1227400 4
1 284.98
2 280.108
3 312.588
4 877.676
1227500 4
1 284.822
2 280.166
3 312.648
4 877.636
1227600 4
1 284.432
2 280.32
3 312.95
4 877.702
1227700 4
1 283.903
2 279.797
3 312.727
4 876.426
1227800 4
1 284.039
2 279.201
3 312.712
4 875.952
1227900 4
1 284.494
2 279.26
3 313.766
4 877.52
1228000 4
1 285.484
2 278.969
3 313.328
4 877.781
1228100 4
1 285.666
2 278.77
3 313.252
4 877.688
1228200 4
1 284.584
2 278.622
3 313.315
4 876.521
1228300 4
1 283.828
2 278.448
3 314.227
4 876.503
1228400 4
1 283.827
2 277.855
3 314.562
4 876.244
1228500 4
1 284.185
2 277.694
3 314.394
4 876.272
1228600 4
1 283.817
2 277.252
3 314.082
4 875.151
1228700 4
1 283.442
2 276.682
3 313.899
4 874.023
1228800 4
1 283.243
2 275.817
3 314.287
4 873.347
1228900 4
1 283.543
2 275.579
3 314.706
4 873.827
1229000 4
1 283.492
2 275.445
3 314.147
4 873.084
1229100 4
1 283.667
2 275.426
3 314.329
4 873.422
1229200 4
1 283.709
2 275.296
3 314.546
4 873.552
1229300 4
1 283.578
2 275.409
3 314.463
4 873.45
1229400 4
1 283.75
2 275.837
3 314.944
4 874.531
1229500 4
1 284.068
2 276.213
3 315.368
4 875.65
1229600 4
1 284.716
2 277.243
3 315.638
4 877.597
1229700 4
1 285.246
2 277.11
3 315.997
4 878.352
1229800 4
1 285.227
2 276.866
3 315.643
4 877.737
1229900 4
1 284.862
2 276.853
3 314.563
4 876.278
1230000 4
1 285.07
2 277.517
3 314.425
4 877.011
1230100 4
1 285.15
2 278.571
3 314.496
4 878.217
1230200 4
1 285.283
2 278.635
3 314.536
4 878.454
1230300 4
1 284.84
2 279.577
3 314.814
4 879.231
1230400 4
1 285.486
2 280.057
3 314.788
4 880.331
1230500 4
1 286.22
2 280.25
3 314.403
4 880.873
1230600 4
1 286.79
2 279.625
3 314.447
4 880.861
1230700 4
1 286.303
2 279.561
3 314.568
4 880.432
1230800 4
1 285.701
2 279.627
3 314.672
4 880
1230900 4
1 285.793
2 279.322
3 314.049
4 879.164
1231000 4
1 286.659
2 279.408
3 314.604
4 880.67
1231100 4
1 286.918
2 279.471
3 314.999
4 881.389
1231200 4
1 286.433
2 279.745
3 314.806
4 880.984
1231300 4
1 286.024
2 279.197
3 314.722
4 879.943
1231400 4
1 285.119
2 278.916
3 314.532
4 878.567
1231500 4
1 285.094
2 279.093
3 313.923
4 878.11
1231600 4
1 285.2
2 279.111
3 314.492
4 878.803
1231700 4
1 285.598
2 280.122
3 315.113
4 880.833
1231800 4
1 285.243
2 279.924
3 314.603
4 879.77
1231900 4
1 285.586
2 279.72
3 314.45
4 879.757
1232000 4
1 285.669
2 278.851
3 314.266
4 878.787
1232100 4
1 285.687
2 278.449
3 314.473
4 878.608
1232200 4
1 285.519
2 279.19
3 314.421
4 879.129
1232300 4
1 285.515
2 279.335
3 314.944
4 879.794
1232400 4
1 285.642
2 278.887
3 314.853
4 879.382
1232500 4
1 285.388
2 278.183
3 315.102
4 878.673
1232600 4
1 285.329
2 278.182
3 315.131
4 878.642
1232700 4
1 285.456
2 278.554
3 315.25
4 879.26
1232800 4
1 285.264
2 278.056
3 315.401
4 878.721
1232900 4
1 284.761
2 278.311
3 315.074
4 878.146
1233000 4
1 284.107
2 278.436
3 314.828
4 877.37
1233100 4
1 284.426
2 278.154
3 314.358
4 876.938
1233200 4
1 285.607
2 278.385
3 314.448
4 878.44
1233300 4
1 285.687
2 279.013
3 314.18
4 878.88
1233400 4
1 285.16
2 279.916
3 314.004
4 879.08
1233500 4
1 284.131
2 280.013
3 313.839
4 877.983
1233600 4
1 283.777
2 279.859
3 313.983
4 877.62
1233700 4
1 283.737
2 279.586
3 313.847
4 877.171
1233800 4
1 284.489
2 280.224
3 314.017
4 878.73
1233900 4
1 284.219
2 280.995
3 314.414
4 879.629
1234000 4
1 284.4
2 281.706
3 314.236
4 880.343
1234100 4
1 284.432
2 281.934
3 313.986
4 880.352
1234200 4
1 284.864
2 282.288
3 314.013
4 881.166
1234300 4
1 285.05
2 282.402
3 314.134
4 881.586
1234400 4
1 285.252
2 282.733
3 314.011
4 881.995
1234500 4
1 285.06
2 283.054
3 314.328
4 882.442
1234600 4
1 284.156
2 283.097
3 314.681
4 881.934
1234700 4
1 284.04
2 283.031
3 314.236
4 881.307
1234800 4
1 283.941
2 283.631
3 314.197
4 881.769
1234900 4
1 284.636
2 283.632
3 313.803
4 882.071
1235000 4
1 284.804
2 283.336
3 314.416
4 882.557
1235100 4
1 284.819
2 283.005
3 314.576
4 882.401
1235200 4
1 285.246
2 283.103
3 314.436
4 882.785
1235300 4
1 284.996
2 282.946
3 313.993
4 881.935
1235400 4
1 285.011
2 282.285
3 313.786
4 881.082
1235500 4
1 284.347
2 282.283
3 314.054
4 880.684
1235600 4
1 283.344
2 282.799
3 314.307
4 880.45
1235700 4
1 283.01
2 283.243
3 314.685
4 880.938
1235800 4
1 283.159
2 283.944
3 314.518
4 881.621
1235900 4
1 283.749
2 283.784
3 314.807
4 882.339
1236000 4
1 283.532
2 283.563
3 315.119
4 882.214
1236100 4
1 283.049
2 283.287
3 314.85
4 881.186
1236200 4
1 282.975
2 282.476
3 314.633
4 880.084
1236300 4
1 283.183
2 282.016
3 314.482
4 879.68
1236400 4
1 283.558
2 282.35
3 314.645
4 880.552
1236500 4
1 283.216
2 283.049
3 314.942
4 881.207
1236600 4
1 282.774
2 283.271
3 314.703
4 880.747
1236700 4
1 282.292
2 283.175
3 314.831
4 880.298
1236800 4
1 281.971
2 283.991
3 315.156
4 881.117
1236900 4
1 281.943
2 284.356
3 315.399
4 881.697
1237000 4
1 282.248
2 284.846
3 314.641
4 881.735
1237100 4
1 282.246
2 285.299
3 313.813
4 881.358
1237200 4
1 281.875
2 285.023
3 313.458
4 880.357
1237300 4
1 282.388
2 284.606
3 313.599
4 880.593
1237400 4
1 283.103
2 284.025
3 314.025
4 881.152
1237500 4
1 283.815
2 284.134
3 313.568
4 881.517
1237600 4
1 283.749
2 284.615
3 313.271
4 881.636
1237700 4
1 283.396
2 285.351
3 313.219
4 881.966
1237800 4
1 283.398
2 284.931
3 313.3
4 881.629
1237900 4
1 283.763
2 284.784
3 313.686
4 882.233
1238000 4
1 283.546
2 284.858
3 314.478
4 882.881
1238100 4
1 283.344
2 285.682
3 314.765
4 883.791
1238200 4
1 283.334
2 285.919
3 314.822
4 884.075
1238300 4
1 283.323
2 285.473
3 314.398
4 883.193
1238400 4
1 283.734
2 285.607
3 314.781
4 884.122
1238500 4
1 283.575
2 285.536
3 315.274
4 884.385
1238600 4
1 283.212
2 285.792
3 315.148
4 884.152
1238700 4
1 283.2
2 285.565
3 315.072
4 883.837
1238800 4
1 283.146
2 286.085
3 314.767
4 883.998
1238900 4
1 283.132
2 286.217
3 314.395
4 883.744
1239000 4
1 283.045
2 286.328
3 314.783
4 884.156
1239100 4
1 283.025
2 286.343
3 315.028
4 884.396
1239200 4
1 283.158
2 286.807
3 315.441
4 885.405
1239300 4
1 283.985
2 286.905
3 315.376
4 886.266
1239400 4
1 284.777
2 286.901
3 315.728
4 887.406
1239500 4
1 285.737
2 287.281
3 315.695
4 888.713
1239600 4
1 285.648
2 287.352
3 315.256
4 888.256
1239700 4
1 285.467
2 288.097
3 315.118
4 888.681
1239800 4
1 284.692
2 288.226
3 315.506
4 888.424
1239900 4
1 285.008
2 287.805
3 316.234
4 889.046
1240000 4
1 284.534
2 287.434
3 316.445
4 888.413
1240100 4
1 283.409
2 288.045
3 316.418
4 887.872
1240200 4
1 282.808
2 287.689
3 316.592
4 887.09
1240300 4
1 283.062
2 287.22
3 316.44
4 886.722
1240400 4
1 282.8
2 286.683
3 316.305
4 885.788
1240500 4
1 283.485
2 286.463
3 315.889
4 885.837
1240600 4
1 284.251
2 286.952
3 316.151
4 887.353
1240700 4
1 284.315
2 287.074
3 316.951
4 888.34
1240800 4
1 284.056
2 287.156
3 317.675
4 888.887
1240900 4
1 283.426
2 287.67
3 317.254
4 888.351
1241000 4
1 282.679
2 288.46
3 317.257
4 888.395
1241100 4
1 283.29
2 288.832
3 317.184
4 889.307
1241200 4
1 283.389
2 289.16
3 316.2
4 888.749
1241300 4
1 283.411
2 288.632
3 316.379
4 888.423
1241400 4
