# Time-averaged data for fix aveOH4
# TimeStep Number-of-rows
# Row c_9
3 681.812
4 2583.07
1081800 4
1 1078.78
2 822.518
3 682.136
4 2583.44
1081900 4
1 1078.73
2 822.96
3 682.383
4 2584.07
1082000 4
1 1078.37
2 823.998
3 682.868
4 2585.23
1082100 4
1 1078.03
2 823.666
3 682.696
4 2584.39
1082200 4
1 1076.46
2 821.962
3 682.53
4 2580.95
1082300 4
1 1075.67
2 821.497
3 682.324
4 2579.49
1082400 4
1 1075.51
2 821.306
3 682.562
4 2579.37
1082500 4
1 1074.91
2 821.395
3 682.557
4 2578.87
1082600 4
1 1074.53
2 821.917
3 682.866
4 2579.32
1082700 4
1 1074.25
2 822.673
3 683.006
4 2579.93
1082800 4
1 1073.68
2 823.72
3 683.166
4 2580.56
1082900 4
1 1074.15
2 825.066
3 683.504
4 2582.72
1083000 4
1 1074.73
2 824.754
3 683.35
4 2582.84
1083100 4
1 1074.24
2 824.601
3 682.284
4 2581.13
1083200 4
1 1073.47
2 824.324
3 681.33
4 2579.13
1083300 4
1 1072.61
2 824.575
3 680.949
4 2578.13
1083400 4
1 1072.55
2 825.169
3 681.417
4 2579.14
1083500 4
1 1071.83
2 825.917
3 681.533
4 2579.28
1083600 4
1 1070.82
2 826.696
3 681.05
4 2578.57
1083700 4
1 1070.97
2 827.105
3 680.348
4 2578.43
1083800 4
1 1071.47
2 826.383
3 680.496
4 2578.35
1083900 4
1 1072.72
2 826.361
3 680.82
4 2579.9
1084000 4
1 1074.02
2 826.798
3 681.136
4 2581.95
1084100 4
1 1075.06
2 826.887
3 681.594
4 2583.54
1084200 4
1 1075.2
2 826.389
3 682.144
4 2583.73
1084300 4
1 1075.59
2 826.602
3 682.321
4 2584.52
1084400 4
1 1075
2 826.399
3 682.276
4 2583.67
1084500 4
1 1075.22
2 826.138
3 681.203
4 2582.56
1084600 4
1 1074.74
2 826.359
3 681.106
4 2582.2
1084700 4
1 1074.27
2 826.189
3 681.785
4 2582.24
1084800 4
1 1073.07
2 826.366
3 680.885
4 2580.32
1084900 4
1 1071.97
2 826.012
3 680.919
4 2578.9
1085000 4
1 1070.33
2 825.23
3 680.853
4 2576.42
1085100 4
1 1070.45
2 825.946
3 681.718
4 2578.12
1085200 4
1 1070.7
2 826.774
3 681.127
4 2578.6
1085300 4
1 1070.7
2 827.493
3 680.232
4 2578.42
1085400 4
1 1071.24
2 828.206
3 680.743
4 2580.19
1085500 4
1 1071.77
2 828.952
3 680.42
4 2581.14
1085600 4
1 1073.63
2 829.653
3 680.41
4 2583.69
1085700 4
1 1075.91
2 830.417
3 680.545
4 2586.87
1085800 4
1 1077.06
2 831.558
3 680.598
4 2589.21
1085900 4
1 1077.2
2 832.139
3 680.516
4 2589.86
1086000 4
1 1078.63
2 831.743
3 680.302
4 2590.68
1086100 4
1 1079.73
2 830.565
3 680.244
4 2590.54
1086200 4
1 1079.97
2 829
3 679.994
4 2588.96
1086300 4
1 1079.1
2 827.685
3 680.244
4 2587.03
1086400 4
1 1079.93
2 825.951
3 680.742
4 2586.62
1086500 4
1 1081.31
2 824.79
3 680.484
4 2586.58
1086600 4
1 1082.23
2 823.186
3 680.693
4 2586.11
1086700 4
1 1083
2 822.28
3 681.786
4 2587.07
1086800 4
1 1084.1
2 822.283
3 682.409
4 2588.8
1086900 4
1 1084.3
2 822.828
3 681.557
4 2588.68
1087000 4
1 1084.29
2 822.972
3 681.186
4 2588.45
1087100 4
1 1085.02
2 822.473
3 681.398
4 2588.89
1087200 4
1 1086.04
2 822.246
3 680.53
4 2588.81
1087300 4
1 1086.51
2 822.308
3 681.349
4 2590.17
1087400 4
1 1087.51
2 822.025
3 682.015
4 2591.55
1087500 4
1 1088.16
2 821.639
3 681.62
4 2591.41
1087600 4
1 1088.17
2 821.222
3 682.543
4 2591.93
1087700 4
1 1087.77
2 821.445
3 683.141
4 2592.35
1087800 4
1 1086.97
2 821.37
3 683.569
4 2591.91
1087900 4
1 1086.38
2 821.678
3 682.759
4 2590.82
1088000 4
1 1086.07
2 822.445
3 683.056
4 2591.57
1088100 4
1 1086.42
2 823.606
3 682.419
4 2592.44
1088200 4
1 1085.82
2 824.711
3 682.12
4 2592.66
1088300 4
1 1086.78
2 824.518
3 682.133
4 2593.43
1088400 4
1 1088.94
2 824.481
3 682.485
4 2595.9
1088500 4
1 1089.47
2 823.687
3 683.205
4 2596.36
1088600 4
1 1089.83
2 823.236
3 683.026
4 2596.09
1088700 4
1 1090.55
2 823.234
3 683.89
4 2597.68
1088800 4
1 1091.64
2 823.003
3 684.067
4 2598.71
1088900 4
1 1092.29
2 822.271
3 683.053
4 2597.61
1089000 4
1 1092.17
2 822.063
3 683.16
4 2597.39
1089100 4
1 1091.86
2 821.342
3 682.44
4 2595.64
1089200 4
1 1092.19
2 821.406
3 681.98
4 2595.58
1089300 4
1 1092.22
2 821.849
3 682.485
4 2596.55
1089400 4
1 1092.59
2 821.823
3 682.39
4 2596.8
1089500 4
1 1092.16
2 822.286
3 682.346
4 2596.79
1089600 4
1 1092.03
2 823.805
3 682.269
4 2598.11
1089700 4
1 1092.92
2 823.773
3 683.083
4 2599.78
1089800 4
1 1093.26
2 824.159
3 683.442
4 2600.86
1089900 4
1 1092.77
2 825.183
3 683.46
4 2601.41
1090000 4
1 1092.96
2 825.887
3 683.244
4 2602.09
1090100 4
1 1092.82
2 825.97
3 682.682
4 2601.47
1090200 4
1 1091.92
2 826.336
3 682.733
4 2600.99
1090300 4
1 1092.33
2 826.164
3 682.298
4 2600.79
1090400 4
1 1093.74
2 826.649
3 682.325
4 2602.72
1090500 4
1 1093.65
2 826.893
3 682.066
4 2602.6
1090600 4
1 1092.59
2 826.624
3 681.549
4 2600.76
1090700 4
1 1091.85
2 826.678
3 681.949
4 2600.48
1090800 4
1 1091.57
2 826.267
3 682.636
4 2600.47
1090900 4
1 1091.31
2 826.586
3 681.905
4 2599.8
1091000 4
1 1091.54
2 827.2
3 681.749
4 2600.49
1091100 4
1 1091.69
2 826.849
3 682.229
4 2600.77
1091200 4
1 1091.91
2 826.805
3 681.889
4 2600.61
1091300 4
1 1091.65
2 827.413
3 680.975
4 2600.04
1091400 4
1 1091.65
2 829.3
3 681.063
4 2602.01
1091500 4
1 1091.7
2 830.469
3 681.468
4 2603.64
1091600 4
1 1091.73
2 831.109
3 682.058
4 2604.89
1091700 4
1 1092.21
2 831.652
3 682.222
4 2606.09
1091800 4
1 1092.75
2 831.778
3 681.817
4 2606.34
1091900 4
1 1093.75
2 832.142
3 681.228
4 2607.12
1092000 4
1 1092.76
2 832.537
3 680.85
4 2606.15
1092100 4
1 1091.62
2 832.36
3 680.939
4 2604.91
1092200 4
1 1090.89
2 832.828
3 680.738
4 2604.45
1092300 4
1 1090.37
2 833.311
3 680.488
4 2604.17
1092400 4
1 1089.8
2 831.72
3 680.332
4 2601.85
1092500 4
1 1090.76
2 830.275
3 679.931
4 2600.96
1092600 4
1 1091.1
2 829.696
3 680.008
4 2600.81
1092700 4
1 1090.45
2 828.74
3 680.945
4 2600.14
1092800 4
1 1090.06
2 827.767
3 680.802
4 2598.63
1092900 4
1 1089.53
2 827.455
3 680.368
4 2597.35
1093000 4
1 1088.3
2 827.476
3 679.966
4 2595.75
1093100 4
1 1088.12
2 827.112
3 679.701
4 2594.94
1093200 4
1 1087.66
2 826.502
3 679.508
4 2593.67
1093300 4
1 1087.69
2 826.802
3 680.151
4 2594.64
1093400 4
1 1088.1
2 826.562
3 680.012
4 2594.67
1093500 4
1 1088.29
2 825.012
3 680.064
4 2593.36
1093600 4
1 1088.66
2 824.223
3 680.623
4 2593.51
1093700 4
1 1089.02
2 824.332
3 680.768
4 2594.12
1093800 4
1 1088.3
2 824.01
3 680.829
4 2593.14
1093900 4
1 1088.47
2 823.679
3 681.021
4 2593.17
1094000 4
1 1089.74
2 824.226
3 681.118
4 2595.08
1094100 4
1 1089.65
2 824.791
3 680.879
4 2595.32
1094200 4
1 1089.7
2 825.453
3 681.591
4 2596.75
1094300 4
1 1089.57
2 825.95
3 681.024
4 2596.54
1094400 4
1 1088.11
2 826.858
3 681.472
4 2596.44
1094500 4
1 1086.57
2 827.144
3 681.88
4 2595.59
1094600 4
1 1085.75
2 826.121
3 681.46
4 2593.33
1094700 4
1 1086.17
2 825.33
3 681.576
4 2593.07
1094800 4
1 1085.04
2 824.594
3 681.639
4 2591.27
1094900 4
1 1084.05
2 824.324
3 681.771
4 2590.15
1095000 4
1 1084.59
2 824.536
3 681.974
4 2591.1
1095100 4
1 1086.15
2 825.587
3 681.947
4 2593.68
1095200 4
1 1087.35
2 826.381
3 681.545
4 2595.28
1095300 4
1 1087.11
2 826.161
3 680.403
4 2593.68
1095400 4
1 1086.07
2 826.017
3 679.862
4 2591.95
1095500 4
1 1084.9
2 825.922
3 679.677
4 2590.5
1095600 4
1 1084.25
2 826.138
3 679.77
4 2590.16
1095700 4
1 1083.61
2 826.532
3 679.763
4 2589.9
1095800 4
1 1083.48
2 826.391
3 680.056
4 2589.93
1095900 4
1 1083.75
2 826.012
3 680.63
4 2590.4
1096000 4
1 1083.39
2 826.508
3 681.121
4 2591.02
1096100 4
1 1082.5
2 827.379
3 681.09
4 2590.97
1096200 4
1 1082.14
2 828.234
3 681.038
4 2591.41
1096300 4
1 1082.11
2 828.034
3 681.252
4 2591.4
1096400 4
1 1081.99
2 828.341
3 681.194
4 2591.53
1096500 4
1 1081.76
2 828.94
3 681.821
4 2592.52
1096600 4
1 1081.67
2 828.823
3 681.672
4 2592.16
1096700 4
1 1081.5
2 828.615
3 681.124
4 2591.23
1096800 4
1 1080.41
2 828.77
3 681.439
4 2590.62
1096900 4
1 1080.88
2 828.485
3 681.556
4 2590.92
1097000 4
1 1082.05
2 828.677
3 682.062
4 2592.79
1097100 4
1 1082.4
2 828.693
3 681.864
4 2592.95
1097200 4
1 1082.78
2 828.37
3 681.227
4 2592.38
1097300 4
1 1082.55
2 827.804
3 681.333
4 2591.68
1097400 4
1 1082.99
2 827.894
3 681.898
4 2592.78
1097500 4
1 1082.89
2 827.662
3 682.143
4 2592.69
1097600 4
1 1082.56
2 827.083
3 681.83
4 2591.48
1097700 4
1 1082.71
2 826.317
3 682.146
4 2591.17
1097800 4
1 1081.5
2 826.045
3 682.602
4 2590.14
1097900 4
1 1080.42
2 824.737
3 682.543
4 2587.7
1098000 4
1 1078.8
2 824.662
3 682.633
4 2586.09
1098100 4
1 1077.52
2 824.838
3 683.678
4 2586.04
1098200 4
1 1078.33
2 824.49
3 683.705
4 2586.52
1098300 4
1 1078.75
2 824.335
3 683.428
4 2586.51
1098400 4
1 1078.47
2 824.101
3 684.383
4 2586.95
1098500 4
1 1078.41
2 823.821
3 684.346
4 2586.58
1098600 4
1 1080.06
2 824.071
3 684.757
4 2588.89
1098700 4
1 1081.67
2 823.682
3 684.853
4 2590.21
1098800 4
1 1082.88
2 822.718
3 684.726
4 2590.33
1098900 4
1 1083.83
2 822.519
3 684.91
4 2591.26
1099000 4
1 1084.46
2 822.027
3 684.617
4 2591.1
1099100 4
1 1085.16
2 821.56
3 684.286
4 2591.01
1099200 4
1 1085.84
2 821.958
3 684.754
4 2592.55
1099300 4
1 1085.15
2 821.9
3 684.285
4 2591.33
1099400 4
1 1083.89
2 820.622
3 683.895
4 2588.41
1099500 4
1 1083.95
2 819.848
3 683.725
4 2587.52
1099600 4
1 1084.39
2 819.993
3 684.15
4 2588.53
1099700 4
1 1084.49
2 820.152
3 684.446
4 2589.09
1099800 4
1 1084.37
2 819.629
3 683.635
4 2587.63
1099900 4
1 1084.64
2 818.735
3 683.44
4 2586.82
1100000 4
1 1084.41
2 817.493
3 683.543
4 2585.44
1100100 4
1 1083.84
2 817.747
3 683.902
4 2585.49
1100200 4
1 1083.35
2 817.916
3 684.066
4 2585.33
1100300 4
1 1082.99
2 818.018
3 683.76
4 2584.76
1100400 4
1 1083.3
2 818.423
3 683.591
4 2585.31
1100500 4
1 1083.7
2 818.838
3 683.815
4 2586.36
1100600 4
1 1083.68
2 817.67
3 683.841
4 2585.19
1100700 4
1 1084.09
2 817.476
3 683.747
4 2585.31
1100800 4
1 1084.13
2 817.413
3 683.627
4 2585.17
1100900 4
1 1084.68
2 816.95
3 682.993
4 2584.62
1101000 4
1 1085.48
2 817.603
3 682.603
4 2585.68
1101100 4
1 1086.2
2 817.932
3 682.804
4 2586.93
1101200 4
1 1086.29
2 817.582
3 682.82
4 2586.69
1101300 4
1 1086.69
2 817.305
3 682.348
4 2586.35
1101400 4
1 1087.54
2 816.638
3 681.71
4 2585.89
1101500 4
1 1088.56
2 815.482
3 682.264
4 2586.3
1101600 4
1 1088.74
2 815.046
3 682.611
4 2586.4
1101700 4
1 1088.96
2 814.457
3 682.37
4 2585.78
1101800 4
1 1089.41
2 814.52
3 682.32
4 2586.25
1101900 4
1 1089.52
2 813.716
3 681.864
4 2585.1
1102000 4
1 1090.44
2 813.013
3 681.492
4 2584.94
1102100 4
1 1090.2
2 812.501
3 681.528
4 2584.23
1102200 4
1 1090.65
2 812.831
3 681.253
4 2584.74
1102300 4
1 1090.78
2 812.744
3 681.389
4 2584.91
1102400 4
1 1090.71
2 811.984
3 681.219
4 2583.92
1102500 4
1 1089.91
2 811.9
3 681.644
4 2583.46
1102600 4
1 1089.86
2 812.287
3 681.875
4 2584.02
1102700 4
1 1090.01
2 811.866
3 681.923
4 2583.8
1102800 4
1 1090.97
2 811.015
3 681.792
4 2583.78
1102900 4
1 1091.2
2 811.676
3 682.056
4 2584.93
1103000 4
1 1091.23
2 811.494
3 681.773
4 2584.49
1103100 4
1 1091.08
2 811.041
3 681.594
4 2583.71
1103200 4
1 1090.6
2 811.783
3 681.537
4 2583.92
1103300 4
1 1090.34
2 812.245
3 681.232
4 2583.82
1103400 4
1 1090.06
2 812.509
3 682.096
4 2584.66
1103500 4
1 1090.75
2 813.993
3 682.291
4 2587.04
1103600 4
1 1090.45
2 814.744
3 682.666
4 2587.86
1103700 4
1 1089.64
2 815.975
3 682.873
4 2588.49
1103800 4
1 1090.11
2 816.671
3 682.855
4 2589.63
1103900 4
1 1090.24
2 817.127
3 681.747
4 2589.12
1104000 4
1 1089.51
2 817.386
3 682.39
4 2589.28
1104100 4
1 1088.89
2 818.316
3 682.56
4 2589.76
1104200 4
1 1088.2
2 818.784
3 682.083
4 2589.07
1104300 4
1 1087.9
2 818.803
3 682.694
4 2589.4
1104400 4
1 1088.07
2 818.625
3 682.388
4 2589.09
1104500 4
1 1087.86
2 818.599
3 682.487
4 2588.94
1104600 4
1 1087.11
2 819.51
3 682.542
4 2589.17
1104700 4
1 1086.81
2 819.898
3 682.523
4 2589.23
1104800 4
1 1086.83
2 819.3
3 682.399
4 2588.53
1104900 4
1 1086.62
2 818.329
3 681.579
4 2586.53
1105000 4
1 1085.69
2 818.426
3 681.228
4 2585.34
1105100 4
1 1085.74
2 818.635
3 681.393
4 2585.77
1105200 4
1 1085.33
2 818.887
3 680.852
4 2585.07
1105300 4
1 1086.16
2 819.155
3 681.23
4 2586.55
1105400 4
1 1087.33
2 819.393
3 682.31
4 2589.03
1105500 4
1 1086.49
2 819.706
3 681.704
4 2587.9
1105600 4
1 1085.84
2 819.923
3 682.038
4 2587.8
1105700 4
1 1085.17
2 821.139
3 682.512
4 2588.82
1105800 4
1 1083.94
2 822.079
3 681.748
4 2587.77
1105900 4
1 1084.28
2 822.173
3 681.338
4 2587.79
1106000 4
1 1084.82
2 822.151
3 681.14
4 2588.11
1106100 4
1 1085.44
2 822.268
3 680.837
4 2588.55
1106200 4
1 1084.95
2 822.885
3 681.528
4 2589.37
1106300 4
1 1085.2
2 823.241
3 681.364
4 2589.8
1106400 4
1 1084.33
2 822.964
3 682.062
4 2589.35
1106500 4
1 1083.56
2 822.823
3 682.472
4 2588.86
1106600 4
1 1082.3
2 822.285
3 682.342
4 2586.92
1106700 4
1 1080.8
2 821.583
3 682.503
4 2584.89
1106800 4
1 1079.88
2 820.738
3 682.365
4 2582.99
1106900 4
1 1080.33
2 819.957
3 682.243
4 2582.53
1107000 4
1 1080.79
2 819.267
3 682.303
4 2582.36
1107100 4
1 1080.6
2 818.836
3 682.424
4 2581.86
1107200 4
1 1079.8
2 818.332
3 682.485
4 2580.62
1107300 4
1 1080
2 817.67
3 682.351
4 2580.02
1107400 4
1 1079.57
2 817.134
3 682.695
4 2579.4
1107500 4
1 1078.72
2 816.819
3 682.947
4 2578.49
1107600 4
1 1078.22
2 816.284
3 683.148
4 2577.65
1107700 4
1 1078.06
2 816.148
3 683.211
4 2577.42
1107800 4
1 1078.65
2 815.557
3 682.869
4 2577.07
1107900 4
1 1079.82
2 814.879
3 682.964
4 2577.66
1108000 4
1 1080.35
2 815.146
3 682.663
4 2578.15
1108100 4
1 1080.19
2 814.34
3 683.022
4 2577.55
1108200 4
1 1080.36
2 813.702
3 682.128
4 2576.19
1108300 4
1 1080.01
2 814.073
3 682.029
4 2576.11
1108400 4
1 1079.23
2 814.258
3 682.474
4 2575.96
1108500 4
1 1080.02
2 813.89
3 682.77
4 2576.68
1108600 4
1 1080.51
2 814.113
3 682.688
4 2577.31
1108700 4
1 1081.6
2 813.58
3 682.976
4 2578.15
1108800 4
1 1081.7
2 812.849
3 683.058
4 2577.61
1108900 4
1 1082.79
2 812.775
3 683.322
4 2578.89
1109000 4
1 1083.13
2 813.151
3 683.728
4 2580.01
1109100 4
1 1082.39
2 813.428
3 684.079
4 2579.9
1109200 4
1 1081.17
2 813.276
3 683.983
4 2578.43
1109300 4
1 1081.21
2 813.061
3 682.793
4 2577.06
1109400 4
1 1082.55
2 814.047
3 682.19
4 2578.79
1109500 4
1 1083.24
2 815.308
3 681.578
4 2580.13
1109600 4
1 1084.07
2 816.426
3 681.523
4 2582.02
1109700 4
1 1085.07
2 816.824
3 682.262
4 2584.16
1109800 4
1 1085.95
2 817.608
3 682.157
4 2585.72
1109900 4
1 1085.59
2 818.747
3 682.43
4 2586.77
1110000 4
1 1086.81
2 819.431
3 682.923
4 2589.16
1110100 4
1 1088.33
2 820.178
3 683.141
4 2591.65
1110200 4
1 1089.4
2 819.794
3 682.559
4 2591.75
1110300 4
1 1090.3
2 819.174
3 681.821
4 2591.3
1110400 4
1 1091.48
2 818.999
3 681.624
4 2592.1
1110500 4
1 1092.12
2 818.809
3 681.257
4 2592.18
1110600 4
1 1092.37
2 818.359
3 681.075
4 2591.8
1110700 4
1 1091.69
2 817.724
3 681.367
4 2590.78
1110800 4
1 1091.94
2 817.212
3 681.672
4 2590.82
1110900 4
1 1091.7
2 817.822
3 681.348
4 2590.87
1111000 4
1 1090.75
2 818.878
3 681.634
4 2591.27
1111100 4
1 1089.89
2 819.816
3 681.726
4 2591.43
1111200 4
1 1089.36
2 820.208
3 681.488
4 2591.06
1111300 4
1 1089.59
2 819.528
3 681.918
4 2591.04
1111400 4
1 1090.03
2 818.948
3 681.549
4 2590.53
1111500 4
1 1090.24
2 819.202
3 681.363
4 2590.8
1111600 4
1 1089.42
2 819.717
3 681.796
4 2590.94
1111700 4
1 1088.75
2 819.664
3 681.709
4 2590.13
1111800 4
1 1087.99
2 819.229
3 680.887
4 2588.11
1111900 4
1 1087.16
2 818.781
3 681.184
4 2587.12
1112000 4
1 1086.92
2 818.35
3 681.768
4 2587.03
1112100 4
1 1086.54
2 817.438
3 682.328
4 2586.31
1112200 4
1 1086.39
2 817.143
3 682.37
4 2585.9
1112300 4
1 1087.23
2 817.59
3 682.427
4 2587.24
1112400 4
1 1087.26
2 818.512
3 682.724
4 2588.5
1112500 4
1 1087.37
2 819.347
3 683.115
4 2589.83
1112600 4
1 1087.05
2 819.452
3 682.737
4 2589.24
1112700 4
1 1087.35
2 819.283
3 682.839
4 2589.47
1112800 4
1 1088.21
2 819.397
3 682.407
4 2590.01
1112900 4
1 1089.23
2 820.167
3 682.782
4 2592.18
1113000 4
1 1089.69
2 819.986
3 683.469
4 2593.14
1113100 4
1 1090.34
2 818.5
3 683.037
4 2591.88
1113200 4
1 1090.94
2 818.186
3 682.912
4 2592.04
1113300 4
1 1091.07
2 818.354
3 682.751
4 2592.17
1113400 4
1 1090.78
2 817.949
3 682.9
4 2591.63
1113500 4
1 1090.8
2 816.986
3 682.311
4 2590.09
1113600 4
1 1090.78
2 816.512
3 682.693
4 2589.98
1113700 4
1 1090.47
2 816.276
3 682.935
4 2589.68
1113800 4
1 1090.53
2 816.553
3 682.923
4 2590.01
1113900 4
1 1090.7
2 817.077
3 682.631
4 2590.41
1114000 4
1 1090.32
2 816.243
3 682.354
4 2588.92
1114100 4
1 1090.36
2 815.603
3 682.689
4 2588.65
1114200 4
1 1089.93
2 814.895
3 683.073
4 2587.9
1114300 4
1 1089.8
2 814.718
3 683.153
4 2587.68
1114400 4
1 1089.69
2 815.037
3 683.02
4 2587.75
1114500 4
1 1089.61
2 814.319
3 683.296
4 2587.22
1114600 4
1 1090.03
2 813.507
3 683.275
4 2586.81
1114700 4
1 1090.69
2 812.51
3 683.324
4 2586.53
1114800 4
1 1091.59
2 812.092
3 683.992
4 2587.67
1114900 4
1 1093
2 811.775
3 685.174
4 2589.95
1115000 4
1 1093.76
2 811.477
3 685.781
4 2591.02
1115100 4
1 1094.12
2 811.342
3 685.711
4 2591.18
1115200 4
1 1093.35
2 811.313
3 685.42
4 2590.08
1115300 4
1 1093.43
2 811.306
3 685.296
4 2590.03
1115400 4
1 1093.36
2 811.304
3 685.619
4 2590.29
1115500 4
1 1093.59
2 811.685
3 685.36
4 2590.64
1115600 4
1 1093.97
2 812.401
3 685.338
4 2591.71
1115700 4
1 1093.91
2 812.9
3 685.046
4 2591.86
1115800 4
1 1094.25
2 812.865
3 685.254
4 2592.37
1115900 4
1 1094.74
2 812.738
3 685.783
4 2593.26
1116000 4
1 1095.2
2 812.973
3 685.828
4 2594
1116100 4
1 1094.97
2 813.738
3 686.344
4 2595.05
1116200 4
1 1094.62
2 814.679
3 685.96
4 2595.26
1116300 4
1 1093.91
2 815.579
3 685.526
4 2595.02
1116400 4
1 1093.76
2 815.099
3 685.796
4 2594.66
1116500 4
1 1094.4
2 815.136
3 685.659
4 2595.19
1116600 4
1 1094.05
2 815.544
3 685.294
4 2594.88
1116700 4
1 1094.42
2 816.707
3 685.15
4 2596.28
1116800 4
1 1094.04
2 817.283
3 684.776
4 2596.1
1116900 4
1 1093.83
2 817.542
3 684.506
4 2595.88
1117000 4
1 1093.46
2 817.95
3 684.596
4 2596.01
1117100 4
1 1093.75
2 817.972
3 684.749
4 2596.48
1117200 4
1 1094.41
2 817.885
3 684.742
4 2597.03
1117300 4
1 1095.17
2 817.848
3 684.644
4 2597.67
1117400 4
1 1095.12
2 817.794
3 684.939
4 2597.86
1117500 4
1 1095.31
2 818.279
3 684.996
4 2598.59
1117600 4
1 1095
2 818.624
3 683.745
4 2597.37
1117700 4
1 1095.48
2 818.872
3 683.215
4 2597.57
1117800 4
1 1094.85
2 818.56
3 683.105
4 2596.52
1117900 4
1 1094.81
2 818.552
3 682.471
4 2595.83
1118000 4
1 1095.59
2 818.855
3 682.395
4 2596.84
1118100 4
1 1095.69
2 818.324
3 683.099
4 2597.11
1118200 4
1 1094.61
2 816.361
3 683.265
4 2594.23
1118300 4
1 1094.09
2 815.93
3 682.877
4 2592.89
1118400 4
1 1094.12
2 816.728
3 682.749
4 2593.6
1118500 4
1 1094.13
2 816.522
3 683.224
4 2593.88
1118600 4
1 1093.56
2 816.886
3 683.429
4 2593.87
1118700 4
1 1093.01
2 817.873
3 683.14
4 2594.02
1118800 4
1 1092.28
2 818.915
3 683.152
4 2594.34
1118900 4
1 1093.02
2 818.693
3 683.725
4 2595.44
1119000 4
1 1093.65
2 817.766
3 683.338
4 2594.75
1119100 4
1 1093.78
2 816.922
3 682.773
4 2593.47
1119200 4
1 1094.42
2 816.31
3 682.873
4 2593.6
1119300 4
1 1094.95
2 816.788
3 682.85
4 2594.58
1119400 4
1 1094.56
2 817.827
3 683.116
4 2595.5
1119500 4
1 1094.35
2 818.109
3 682.071
4 2594.53
1119600 4
1 1093.99
2 817.754
3 681.918
4 2593.66
1119700 4
1 1094.76
2 817.749
3 682.321
4 2594.83
1119800 4
1 1095.21
2 817.972
3 682.302
4 2595.48
1119900 4
1 1094.89
2 818.191
3 682.332
4 2595.41
1120000 4
1 1094.24
2 818.166
3 682.36
4 2594.77
1120100 4
1 1094.17
2 817.765
3 682.815
4 2594.75
1120200 4
1 1094.13
2 817.332
3 683.225
4 2594.69
1120300 4
1 1094.67
2 816.742
3 682.806
4 2594.22
1120400 4
1 1096.18
2 816.76
3 682.442
4 2595.38
1120500 4
1 1096.08
2 817.292
3 682.457
4 2595.83
1120600 4
1 1095.57
2 818.119
3 682.603
4 2596.29
1120700 4
1 1095.96
2 818.358
3 682.556
4 2596.87
1120800 4
1 1096.74
2 818.841
3 683.047
4 2598.63
1120900 4
1 1097.08
2 819.311
3 682.869
4 2599.26
1121000 4
1 1096.98
2 820.503
3 683.677
4 2601.16
1121100 4
1 1097.31
2 821.243
3 684.049
4 2602.6
1121200 4
1 1097.38
2 822.764
3 683.782
4 2603.93
1121300 4
1 1096.73
2 823.634
3 683.791
4 2604.16
1121400 4
1 1096.37
2 823.38
3 684.541
4 2604.29
1121500 4
1 1096.76
2 822.561
3 684.432
4 2603.76
1121600 4
1 1097.54
2 822.201
3 684.362
4 2604.11
1121700 4
1 1097.63
2 821.918
3 684.146
4 2603.7
1121800 4
1 1096.42
2 821.914
3 684.198
4 2602.53
1121900 4
1 1095.76
2 822.043
3 684.24
4 2602.04
1122000 4
1 1095.95
2 821.192
3 684.04
4 2601.18
1122100 4
1 1097.02
2 820.596
3 684.627
4 2602.24
1122200 4
1 1097.59
2 820.752
3 685.268
4 2603.61
1122300 4
1 1097.96
2 820.707
3 685.435
4 2604.1
1122400 4
1 1097.5
2 821.08
3 684.722
4 2603.3
1122500 4
1 1097.63
2 821.9
3 684.219
4 2603.75
1122600 4
1 1097.81
2 822.353
3 685.042
4 2605.21
1122700 4
1 1097.07
2 822.584
3 684.995
4 2604.64
1122800 4
1 1096.31
2 822.491
3 684.84
4 2603.64
1122900 4
1 1095.89
2 822.044
3 684.152
4 2602.08
1123000 4
1 1096.28
2 821.861
3 683.302
4 2601.45
1123100 4
1 1097.28
2 821.851
3 683.94
4 2603.07
1123200 4
1 1097.97
2 822.318
3 684.377
4 2604.66
1123300 4
1 1099.12
2 823.388
3 684.722
4 2607.23
1123400 4
1 1099.67
2 823.824
3 685.227
4 2608.72
1123500 4
1 1100.21
2 824.464
3 685.003
4 2609.67
1123600 4
1 1101.53
2 825.22
3 684.642
4 2611.4
1123700 4
1 1103.19
2 825.652
3 685.052
4 2613.9
1123800 4
1 1104.47
2 825.984
3 685.546
4 2616
1123900 4
1 1105.03
2 826.401
3 685.895
4 2617.32
1124000 4
1 1106.12
2 827.112
3 685.956
4 2619.19
1124100 4
1 1106.75
2 827.266
3 685.835
4 2619.85
1124200 4
1 1107.24
2 827.817
3 685.434
4 2620.49
1124300 4
1 1108.08
2 828.266
3 685.699
4 2622.04
1124400 4
1 1108.04
2 828.913
3 686.272
4 2623.22
1124500 4
1 1108.45
2 829.431
3 686.161
4 2624.04
1124600 4
1 1109.3
2 830.3
3 686.654
4 2626.25
1124700 4
1 1109.32
2 831.543
3 686.559
4 2627.43
1124800 4
1 1108.77
2 831.606
3 686.923
4 2627.3
1124900 4
1 1108.22
2 831.503
3 686.714
4 2626.44
1125000 4
1 1108.2
2 832.187
3 686.919
4 2627.31
1125100 4
1 1108.41
2 833.326
3 687.084
4 2628.82
1125200 4
1 1107.96
2 834.422
3 686.933
4 2629.32
1125300 4
1 1107.45
2 835.282
3 687.409
4 2630.15
1125400 4
1 1107.52
